0.0278308391571;49
0.982445955276;50
1.01425981522;50
1.96881198883;50
2.00069189072;50
2.970911026;45
3.00288891792;45
3.97335886955;50
4.00523900986;50
4.97589898109;48
5.02357888222;48
5.97819495201;48
6.00990390778;48
6.98066997528;50
7.0284178257;50
7.98291182518;52
8.01490187645;52
8.96950793266;50
9.01724791527;50
9.97181081772;50
10.0035669804;50
10.9742178917;50
11.0059719086;50
11.9764959812;51
12.0082769394;51
12.9786479473;48
13.0264439583;48
13.9810299873;48
14.0128309727;48
14.9832320213;48
15.0150489807;48
15.9695749283;48
16.0012769699;48
16.9717609882;47
17.0195188522;47
17.97407794;47
18.0059509277;47
18.9762499332;49
19.0081720352;49
19.9784040451;47
20.0102498531;47
20.9809048176;49
21.0286569595;49
21.9830799103;49
22.0150718689;49
22.9694550037;47
23.0012910366;47
23.9716010094;51
24.0034120083;51
24.9740889072;50
25.021684885;50
25.9761669636;50
26.0079770088;50
26.978415966;51
27.0101218224;51
27.9807898998;49
28.0124328136;49
28.983137846;49
29.0149810314;49
29.9692838192;49
30.0011570454;49
30.971585989;49
31.0032708645;49
31.973938942;49
32.0055968761;49
32.976241827;48
33.0238208771;48
33.9785628319;48
34.0102529526;48
34.9807298183;48
35.0125448704;48
35.9830110073;49
36.0147969723;49
36.9850039482;49
37.0167798996;49
37.971269846;49
38.0030548573;49
38.9734249115;48
39.0051538944;48
39.9759459496;50
40.0077619553;50
40.9782550335;50
41.0260298252;50
41.9804799557;50
42.012305975;50
42.982722044;49
43.0305278301;49
43.9848809242;49
44.0167958736;49
44.9713368416;50
45.0189900398;50
45.9735870361;50
46.0053858757;50
46.9755480289;51
47.0074338913;51
47.9777619839;50
48.0095808506;50
48.9800498486;50
49.027782917;50
49.9823389053;50
50.0141539574;50
50.9844260216;49
51.0322949886;49
51.9867260456;49
52.0185370445;49
52.9731650352;49
53.0208029747;49
53.9752240181;49
54.0070550442;49
54.9776170254;48
55.0094099045;48
55.9800329208;49
56.0117959976;49
56.9822189808;48
57.0299530029;48
57.9844210148;48
58.0162639618;48
58.9866309166;50
59.0183539391;50
59.9727859497;49
60.0048098564;49
60.9753479958;47
61.0231478214;47
61.9775550365;47
62.009321928;47
62.9797718525;49
63.0115978718;49
63.9820098877;49
64.0138130188;49
64.9842729568;48
65.0322229862;48
65.9866039753;48
66.0183179379;48
66.9732549191;50
67.0048658848;50
67.9753959179;49
68.0072138309;49
68.977699995;49
69.0253989697;49
69.9801049232;49
69.9960558414;49
70.9825918674;51
71.0144138336;51
71.9847948551;48
72.0168809891;48
72.9870250225;49
73.0187170506;49
73.973459959;49
74.0051908493;49
74.9758028984;48
75.0075929165;48
75.9782309532;48
76.0099649429;48
76.9803409576;48
77.0280508995;48
77.9826159477;48
78.0143790245;48
78.9847888947;48
79.0167050362;48
79.9872038364;51
80.0189249516;51
80.9894850254;51
81.0212700367;51
81.9758088589;51
82.0076630116;51
82.9780218601;50
83.009898901;50
83.9802780151;49
84.0121109486;49
84.9826209545;48
85.0303769112;48
85.9846708775;48
86.0166819096;48
86.9872808456;49
87.0347938538;49
87.9894628525;50
88.0213038921;50
88.9758088589;50
89.0235488415;50
89.9782869816;50
90.0100178719;50
90.9805798531;50
91.0124208927;50
91.9828159809;48
92.0146968365;48
92.9850459099;48
93.0329229832;48
93.9873709679;48
94.0191328526;48
94.9896669388;48
95.0214400291;48
95.975949049;49
96.007753849;49
96.9781918526;51
97.0258929729;51
97.9804608822;51
98.0123209953;51
98.9827849865;47
99.0145258904;47
99.9849510193;49
100.016743898;49
100.98714304;48
101.018918991;48
101.989387989;48
102.021203041;48
102.975776911;49
103.00759697;49
103.978086948;51
104.009943008;51
104.980347872;48
105.028121948;48
105.982596874;48
106.014392853;48
106.984832048;50
107.016634941;50
107.987185001;50
108.018923044;50
108.989455938;51
109.021374941;51
109.991853952;51
110.02363205;51
110.978154898;50
111.010010958;50
111.980365038;49
112.012203932;49
112.982558966;50
113.03043294;50
113.9847579;50
114.016499996;50
114.987094879;52
115.018859863;52
115.989436865;49
116.021241903;49
116.991679907;48
117.023499966;48
117.977906942;48
118.009759903;48
118.980271816;49
119.012085915;49
119.982480049;48
120.014408827;48
120.984838963;48
121.032526016;48
121.987112999;48
122.018918037;48
122.989270926;47
123.021081924;47
123.991588831;49
124.023402929;49
124.977847815;48
125.025588989;48
125.98021698;48
126.011983871;48
126.982278824;49
127.014191866;49
127.984484911;48
128.016228914;48
128.986733913;49
129.034442902;49
129.988931894;49
130.02078104;49
130.991127014;49
131.022927046;49
131.977425814;49
132.009325981;49
132.979799986;49
133.027530909;49
133.982014894;49
134.013893843;49
134.984381914;49
135.016062975;49
135.986639977;47
136.018390894;47
136.988909006;49
137.036630869;49
137.991124868;49
138.023051977;49
138.993468046;50
139.025262833;50
139.979768991;47
140.011597872;47
140.981914043;49
141.029732943;49
141.984122038;49
142.015836;49
142.986361027;47
143.018141985;47
143.988618851;49
144.020503044;49
144.99087882;47
145.038492918;47
145.993158817;47
146.025035858;47
146.97958684;49
147.011477947;49
147.981712818;49
148.013643026;49
148.984061003;50
149.031744003;50
149.986495972;50
150.018237829;50
150.988814831;49
151.020642996;49
151.991024017;49
152.022912025;49
152.993163824;50
153.025058985;50
153.979868889;50
154.011407852;50
154.981878042;50
155.01382494;50
155.984220028;50
156.016039848;50
156.986573935;50
157.034298897;50
157.988811016;50
158.020656824;50
158.991020918;49
159.022830963;49
159.993237972;50
160.025076866;50
160.979631901;47
161.027339935;47
161.981647015;47
162.013607025;47
162.984007835;49
163.031594038;49
163.986380816;49
164.018224955;49
164.988605022;49
165.036319017;49
165.990833044;49
166.02264595;49
166.992991924;48
167.024848938;48
167.995307922;50
168.027087927;50
168.981467009;50
169.029330969;50
169.983865976;50
170.015738964;50
170.986160994;49
171.017812967;49
171.988452911;51
172.020100832;51
172.990656853;50
173.038434982;50
173.993031025;50
174.024693012;50
174.995164871;51
175.026985884;51
175.98137188;50
176.013257027;50
176.983559847;49
177.031172991;49
177.985817909;49
178.017635822;49
178.988059044;49
179.019904852;49
179.990295887;49
180.021903992;49
180.992619991;49
181.04026103;49
181.994854927;49
182.026653051;49
182.997023821;49
183.029034853;49
183.983505011;49
184.015261889;49
184.985752821;48
185.033445835;48
185.98803997;48
186.019806862;48
186.990209818;47
187.021977901;47
187.992311001;48
188.024137974;48
188.994523048;48
189.026218891;48
189.996629953;48
190.028553009;48
190.982640028;46
191.014493942;46
191.985044003;49
192.016862869;49
192.987238884;49
193.034942865;49
193.989387989;49
194.021229982;49
194.99166584;49
195.023243904;49
195.993618011;50
196.02539897;50
196.996153831;50
197.028022051;50
197.998409033;50
198.030113935;50
198.984755039;48
199.016566038;48
199.986896038;50
200.018741846;50
200.989044905;49
201.036813021;49
201.991058826;49
202.023043871;49
202.993414879;46
203.025269032;46
203.995592833;47
204.027390003;47
204.997575045;48
205.029301882;48
205.983805895;48
206.015586853;48
206.98624301;47
207.018038988;47
207.988448858;50
208.02029705;50
208.990700006;47
209.038472891;47
209.992924929;47
210.024541855;47
210.995084047;47
211.042795897;47
211.997249842;50
212.029099941;50
212.999714851;49
213.031491995;49
213.986107826;49
214.017887831;49
214.988317013;47
215.020143032;47
215.990535021;48
216.022388935;48
216.992781878;49
217.040529013;49
217.994946957;49
218.026737928;49
218.99688983;50
219.044839859;50
219.999117851;48
220.030987024;48
220.985739946;48
221.033398867;48
221.987845898;48
222.019652843;48
222.990142822;47
223.037849903;47
223.992470026;47
224.02421689;47
224.994595051;48
225.042342901;48
225.996731997;48
226.028542042;48
226.999028921;47
227.030902863;47
227.985391855;49
228.017242908;49
228.987778902;50
229.035450935;50
229.99000597;50
230.021831989;50
230.992190838;49
231.023978949;49
231.994360924;50
232.026175022;50
232.996330023;51
233.044064999;51
233.998728037;51
234.030493021;51
235.001098871;48
235.03290987;48
235.987527847;50
236.019325018;50
236.98979497;48
237.037443876;48
237.992106915;48
238.02392602;48
238.994355917;48
239.02617383;48
239.99644804;49
240.028296947;49
240.998843908;47
241.030603886;47
242.001098871;47
242.032773972;47
242.987334013;49
243.019139051;49
243.98947382;48
244.021273851;48
244.991848946;47
245.039433956;47
245.994123936;47
246.025750875;47
246.996230841;48
247.027981043;48
247.998423815;48
248.030302048;48
249.000594854;47
249.032430887;47
249.98704195;47
250.018848896;47
250.989245892;49
251.021108866;49
251.991564989;49
252.02344203;49
252.993888855;48
253.041610003;48
253.996112823;48
254.043943882;48
254.998338938;50
255.030155897;50
256.000540972;47
256.03234601;47
257.00285697;48
257.034708023;48
257.989146948;48
258.020923853;48
258.991590023;46
259.023367882;46
259.993840933;47
260.02573204;47
260.996109009;48
261.043880939;48
261.99822998;48
262.030059814;48
263.00056982;47
263.032354832;47
264.002801895;50
264.034631968;50
264.989146948;47
265.036888838;47
265.991385937;47
266.023247004;47
266.993580818;48
267.025385857;48
267.995852947;51
268.011716843;51
268.998189926;48
269.045929909;48
270.000396013;48
270.032176018;48
271.002542973;49
271.034363031;49
271.988950014;50
272.020763874;50
272.991149902;48
273.038895845;48
273.993360043;48
274.025215864;48
274.995401859;49
275.027191877;49
275.997890949;49
276.029640913;49
277.000125885;50
277.047770977;50
278.002389908;50
278.034198999;50
278.988749981;49
279.020543814;49
279.991133928;48
280.022954941;48
280.993224859;49
281.041039944;49
281.995374918;49
282.027200937;49
282.997670889;48
283.045346022;48
284.00001502;50
284.031728983;50
285.002270937;50
285.05001688;50
286.004532814;50
286.036330938;50
286.990969896;50
287.022720814;50
287.992961884;51
288.025085926;51
288.995360851;49
289.043056011;49
289.997791052;49
290.02962184;49
291.000165939;49
291.031988859;49
292.002338886;48
292.03411603;48
293.004528999;47
293.036339998;47
293.991014957;47
294.022773027;47
294.993059874;47
295.025041819;47
295.995296955;49
296.02700901;49
296.997586012;47
297.045275927;47
297.999577045;47
298.031384945;47
299.001905918;49
299.033674002;49
